income_group,year,category,avgmedianPrice
Lower Middle Income,2018,non-food,3.0341311764705883
Lower Middle Income,2018,oil and fats,2.3112
Lower Middle Income,2018,pulses and nuts,9.388076923076923
Lower Middle Income,2018,vegetables and fruits,1.4156666666666666
Lower Middle Income,2019,cereals and tubers,1.71589
Lower Middle Income,2019,"meat, fish and eggs",8.488820833333333
Lower Middle Income,2019,milk and dairy,3.386875
Lower Middle Income,2019,miscellaneous food,1.0591004545454545
Lower Middle Income,2019,non-food,2.9870723529411762
Lower Middle Income,2019,oil and fats,2.763214285714286
Lower Middle Income,2019,pulses and nuts,2.8332142857142855
Lower Middle Income,2019,vegetables and fruits,1.3386842105263157
Lower Middle Income,2020,cereals and tubers,1.038990588235294
Lower Middle Income,2020,"meat, fish and eggs",8.290071153846153
Lower Middle Income,2020,milk and dairy,3.586470588235294
Lower Middle Income,2020,miscellaneous food,0.9296399999999999
Lower Middle Income,2020,non-food,2.9134568421052633
Lower Middle Income,2020,oil and fats,2.6102399999999997
Lower Middle Income,2020,pulses and nuts,2.629606451612903
Lower Middle Income,2020,vegetables and fruits,1.2433478260869564
Lower Middle Income,2021,cereals and tubers,0.8343142857142857
Lower Middle Income,2021,"meat, fish and eggs",9.755307692307692
Lower Middle Income,2021,milk and dairy,2.6670000000000003
Lower Middle Income,2021,miscellaneous food,1.2802499999999999
Lower Middle Income,2021,non-food,4.048422222222222
Lower Middle Income,2021,oil and fats,5.734586206896552
Lower Middle Income,2021,pulses and nuts,3.799961290322581
Lower Middle Income,2021,vegetables and fruits,1.289782608695652
Lower Middle Income,2022,cereals and tubers,1.8424542857142858
Lower Middle Income,2022,"meat, fish and eggs",11.006730769230769
Lower Middle Income,2022,milk and dairy,7.432
Lower Middle Income,2022,miscellaneous food,2.0419444444444443
Lower Middle Income,2022,non-food,19.924111111111113
Lower Middle Income,2022,oil and fats,12.390724137931032
Lower Middle Income,2022,pulses and nuts,5.145833333333333
Lower Middle Income,2022,vegetables and fruits,2.0817391304347828
Lower Middle Income,2023,cereals and tubers,3.614666666666667
Lower Middle Income,2023,"meat, fish and eggs",11.664230769230768
Lower Middle Income,2023,milk and dairy,4.142058823529412
Lower Middle Income,2023,miscellaneous food,1.3302592592592593
Lower Middle Income,2023,non-food,9.15534375
Lower Middle Income,2023,oil and fats,4.531034482758621
Lower Middle Income,2023,pulses and nuts,7.985645161290323
Lower Middle Income,2023,vegetables and fruits,1.681304347826087
Lower Middle Income,2024,cereals and tubers,3.167609375
Lower Middle Income,2024,"meat, fish and eggs",9.628388888888889
Lower Middle Income,2024,milk and dairy,3.126666666666667
Lower Middle Income,2024,miscellaneous food,1.1180714285714286
Lower Middle Income,2024,non-food,3.5317058823529415
Lower Middle Income,2024,oil and fats,2.844310344827586
Lower Middle Income,2024,pulses and nuts,5.0478565
Lower Middle Income,2024,vegetables and fruits,1.2826
Lower Middle Income,2025,cereals and tubers,4.608538518518519
Lower Middle Income,2025,"meat, fish and eggs",4.72591304347826
Lower Middle Income,2025,milk and dairy,3.919375
Lower Middle Income,2025,miscellaneous food,1.1195979166666665
Lower Middle Income,2025,non-food,2.0693733333333335
Lower Middle Income,2025,oil and fats,3.800648
Lower Middle Income,2025,pulses and nuts,5.90926
Lower Middle Income,2025,vegetables and fruits,1.549047619047619
Upper Middle Income,2017,cereals and tubers,2.495
Upper Middle Income,2017,"meat, fish and eggs",3.26375
Upper Middle Income,2017,milk and dairy,1.888125
Upper Middle Income,2017,miscellaneous food,4.17625
Upper Middle Income,2017,non-food,2.3284166666666666
Upper Middle Income,2017,oil and fats,2.115
Upper Middle Income,2017,pulses and nuts,12.85
Upper Middle Income,2017,vegetables and fruits,2.4135714285714287
Upper Middle Income,2018,cereals and tubers,3.2856818181818186
Upper Middle Income,2018,"meat, fish and eggs",3.3579166666666667
Upper Middle Income,2018,milk and dairy,1.6175000000000002
Upper Middle Income,2018,miscellaneous food,3.4775
Upper Middle Income,2018,non-food,2.124235833333333
Upper Middle Income,2018,oil and fats,2.15875
Upper Middle Income,2018,pulses and nuts,12.747000000000002
Upper Middle Income,2018,vegetables and fruits,2.7633333333333336
Upper Middle Income,2019,cereals and tubers,3.322380952380952
Upper Middle Income,2019,"meat, fish and eggs",3.314583333333333
Upper Middle Income,2019,milk and dairy,1.800625
Upper Middle Income,2019,miscellaneous food,3.6525000000000003
Upper Middle Income,2019,non-food,1.6971885714285713
Upper Middle Income,2019,oil and fats,2.154375
Upper Middle Income,2019,pulses and nuts,10.889
Upper Middle Income,2019,vegetables and fruits,2.6808333333333336
Upper Middle Income,2020,cereals and tubers,2.777857142857143
Upper Middle Income,2020,"meat, fish and eggs",3.53125
Upper Middle Income,2020,milk and dairy,2.027142857142857
Upper Middle Income,2020,miscellaneous food,3.213333333333333
Upper Middle Income,2020,non-food,2.0633333333333335
Upper Middle Income,2020,oil and fats,1.8972222222222221
Upper Middle Income,2020,pulses and nuts,10.447727272727272
Upper Middle Income,2020,vegetables and fruits,2.232857142857143
Upper Middle Income,2021,cereals and tubers,1.9092500000000001
Upper Middle Income,2021,"meat, fish and eggs",9.49375
Upper Middle Income,2021,milk and dairy,2.2150000000000003
Upper Middle Income,2021,miscellaneous food,3.3594999999999997
Upper Middle Income,2021,non-food,1.873
Upper Middle Income,2021,oil and fats,2.17125
Upper Middle Income,2021,pulses and nuts,9.777692307692307
Upper Middle Income,2021,vegetables and fruits,1.8355555555555556
Upper Middle Income,2022,cereals and tubers,1.8413636363636365
Upper Middle Income,2022,"meat, fish and eggs",4.032142857142857
Upper Middle Income,2022,milk and dairy,2.134
Upper Middle Income,2022,miscellaneous food,5.379999999999999
Upper Middle Income,2022,non-food,2.073
Upper Middle Income,2022,oil and fats,4.137
Upper Middle Income,2022,pulses and nuts,6.846666666666667
Upper Middle Income,2022,vegetables and fruits,1.91625
Upper Middle Income,2023,cereals and tubers,1.186
Upper Middle Income,2023,"meat, fish and eggs",5.65
Upper Middle Income,2023,milk and dairy,3.0345
Upper Middle Income,2023,miscellaneous food,2.2329999999999997
Upper Middle Income,2023,non-food,2.6
Upper Middle Income,2023,oil and fats,4.921
Upper Middle Income,2023,pulses and nuts,3.860555555555555
Upper Middle Income,2023,vegetables and fruits,1.2885
Upper Middle Income,2024,cereals and tubers,1.3405
Upper Middle Income,2024,"meat, fish and eggs",6.1065
Upper Middle Income,2024,milk and dairy,3.2875
Upper Middle Income,2024,miscellaneous food,2.2755
Upper Middle Income,2024,non-food,3.306
Upper Middle Income,2024,oil and fats,4.7315
Upper Middle Income,2024,pulses and nuts,4.7011111111111115
Upper Middle Income,2024,vegetables and fruits,1.5945
Upper Middle Income,2025,cereals and tubers,3.8063178339494486
Upper Middle Income,2025,"meat, fish and eggs",7.736817833949449
Upper Middle Income,2025,milk and dairy,4.801317833949449
Upper Middle Income,2025,miscellaneous food,4.487817833949449
Upper Middle Income,2025,non-food,4.172
Upper Middle Income,2025,oil and fats,5.4898178339494486
Upper Middle Income,2025,pulses and nuts,17.415908704388276
Upper Middle Income,2025,vegetables and fruits,8.172317833949448
